bytes,avg_ms
2550792,190
2551816,204
2552840,194
2553864,196
2554888,190
2555912,194
2556936,187
2557960,190
2558984,191
2560008,194
2561032,191
2562056,191
2563080,194
2564104,200
2565128,200
2566152,194
2567176,198
2568200,199
2569224,238
2570248,195
2571272,193
2572296,192
2573320,198
2574344,193
2575368,199
2576392,196
2577416,191
2578440,193
2579464,191
2580488,203
2581512,195
2582536,189
2583560,193
2584584,192
2585608,192
2586632,193
2587656,192
2588680,220
2589704,194
2590728,190
2591752,213
2592776,198
2593800,203
2594824,203
2595848,222
2596872,193
2597896,188
2598920,193
2599944,188
2600968,191
2601992,196
2603016,194
2604040,194
2605064,194
2606088,193
2607112,197
2608136,195
2609160,197
2610184,197
2611208,199
2612232,196
2613256,230
2614280,196
2615304,200
2616328,196
2617352,197
2618376,244
2619400,190
2620424,190
2621448,197
2622472,192
2623496,189
2624520,192
2625544,194
2626568,209
2627592,191
2628616,194
2629640,203
2630664,199
2631688,204
2632712,198
2633736,200
2634760,198
2635784,217
2636808,243
2637832,207
2638856,196
2639880,210
2640904,196
2641928,186
2642952,195
2643976,194
2645000,208
2646024,195
2647048,206
2648072,194
2649096,199
2650120,200
2651144,201
2652168,224
2653192,201
2654216,201
2655240,203
2656264,202
2657288,205
2658312,233
2659336,283
2660360,207
2661384,191
2662408,195
2663432,196
2664456,193
2665480,199
2666504,197
2667528,200
2668552,200
2669576,204
2670600,202
2671624,196
2672648,234
2673672,227
2674696,202
2675720,216
2676744,214
2677768,204
2678792,200
2679816,199
2680840,201
2681864,202
2682888,202
2683912,206
2684936,204
2685960,200
2686984,199
2688008,206
2689032,199
2690056,201
2691080,199
2692104,227
2693128,194
2694152,193
2695176,200
2696200,193
2697224,192
2698248,199
2699272,236
2700296,211
2701320,220
2702344,216
2703368,199
2704392,197
2705416,195
2706440,224
2707464,199
2708488,202
2709512,205
2710536,201
2711560,206
2712584,203
2713608,202
2714632,203
2715656,205
2716680,204
2717704,201
2718728,202
2719752,201
2720776,202
2721800,203
2722824,201
2723848,203
2724872,203
2725896,203
2726920,222
2727944,199
2728968,199
2729992,245
2731016,208
2732040,203
2733064,197
2734088,205
2735112,202
2736136,204
2737160,203
2738184,209
2739208,197
2740232,206
2741256,214
2742280,205
2743304,231
2744328,199
2745352,204
2746376,205
2747400,197
2748424,196
2749448,206
2750472,206
2751496,209
2752520,202
2753544,201
2754568,203
2755592,205
2756616,204
2757640,201
2758664,204
2759688,203
2760712,236
2761736,203
2762760,199
2763784,201
2764808,202
2765832,199
2766856,201
2767880,200
2768904,202
2769928,203
2770952,205
2771976,210
2773000,205
2774024,202
2775048,200
2776072,202
2777096,201
2778120,205
2779144,202
2780168,236
2781192,212
2782216,203
2783240,199
2784264,202
2785288,204
2786312,204
2787336,209
2788360,200
2789384,207
2790408,211
2791432,209
2792456,227
2793480,203
2794504,207
2795528,210
2796552,207
2797576,207
2798600,206
2799624,211
2800648,216
2801672,209
2802696,215
2803720,209
2804744,220
2805768,199
2806792,234
2807816,217
2808840,199
2809864,202
2810888,203
2811912,203
2812936,209
2813960,207
2814984,206
2816008,211
2817032,203
2818056,208
2819080,208
2820104,213
2821128,212
2822152,212
2823176,238
2824200,213
2825224,211
2826248,208
2827272,209
2828296,242
2829320,209
2830344,203
2831368,211
2832392,206
2833416,202
2834440,214
2835464,202
2836488,216
2837512,204
2838536,204
2839560,207
2840584,201
2841608,215
2842632,212
2843656,203
2844680,221
2845704,222
2846728,200
2847752,215
2848776,203
2849800,209
2850824,201
2851848,208
2852872,218
2853896,205
2854920,212
2855944,220
2856968,229
2857992,202
2859016,201
2860040,203
2861064,201
2862088,219
2863112,212
2864136,209
2865160,202
2866184,238
2867208,201
2868232,200
2869256,203
2870280,206
2871304,204
2872328,210
2873352,206
2874376,209
2875400,204
2876424,204
2877448,206
2878472,213
2879496,212
2880520,209
2881544,212
2882568,267
2883592,213
2884616,215
2885640,212
2886664,214
2887688,216
2888712,212
2889736,212
2890760,213
2891784,220
2892808,212
2893832,215
2894856,217
2895880,219
2896904,276
2897928,249
2898952,215
2899976,209
2901000,215
2902024,212
2903048,216
2904072,216
2905096,215
2906120,246
2907144,218
2908168,216
2909192,215
2910216,221
2911240,215
2912264,217
2913288,214
2914312,237
2915336,214
2916360,216
2917384,216
2918408,224
2919432,265
2920456,211
2921480,228
2922504,223
2923528,223
2924552,208
2925576,238
2926600,231
2927624,243
2928648,214
2929672,221
2930696,210
2931720,204
2932744,210
2933768,221
2934792,220
2935816,206
2936840,217
2937864,208
2938888,231
2939912,214
2940936,208
2941960,218
2942984,236
2944008,205
2945032,240
2946056,220
2947080,207
2948104,207
2949128,206
2950152,205
2951176,209
2952200,212
2953224,299
2954248,235
2955272,255
2956296,231
2957320,215
2958344,263
2959368,218
2960392,226
2961416,270
2962440,232
2963464,215
2964488,237
2965512,224
2966536,323
2967560,218
2968584,212
2969608,327
2970632,242
2971656,225
2972680,219
2973704,219
2974728,219
2975752,221
2976776,230
2977800,213
2978824,232
2979848,213
2980872,232
2981896,211
2982920,221
2983944,237
2984968,289
2985992,275
2987016,229
2988040,222
2989064,237
2990088,220
2991112,224
2992136,232
2993160,238
2994184,219
2995208,212
2996232,220
2997256,219
2998280,256
2999304,288
3000328,232
3001352,232
3002376,276
3003400,211
3004424,214
3005448,215
3006472,212
3007496,216
3008520,222
3009544,222
3010568,223
3011592,225
3012616,226
3013640,221
3014664,223
3015688,222
3016712,225
3017736,227
3018760,222
3019784,223
3020808,225
3021832,225
3022856,221
3023880,224
3024904,257
3025928,237
3026952,258
3027976,215
3029000,215
3030024,215
3031048,215
3032072,226
3033096,223
3034120,227
3035144,226
3036168,224
3037192,280
3038216,238
3039240,236
3040264,257
3041288,230
3042312,215
3043336,221
3044360,243
3045384,253
3046408,218
3047432,272
3048456,397
3049480,230
3050504,256
3051528,239
3052552,217
3053576,224
3054600,235
3055624,214
3056648,220
3057672,217
3058696,217
3059720,240
3060744,218
3061768,215
3062792,221
3063816,218
3064840,222
3065864,215
3066888,225
3067912,231
3068936,225
3069960,231
3070984,225
3072008,228
3073032,229
3074056,236
3075080,227
3076104,235
3077128,233
3078152,229
3079176,232
3080200,233
3081224,227
3082248,233
3083272,229
3084296,226
3085320,239
3086344,230
3087368,227
3088392,230
3089416,234
3090440,231
3091464,266
3092488,220
3093512,215
3094536,221
3095560,261
3096584,223
3097608,222
3098632,225
3099656,220
3100680,225
3101704,228
3102728,223
3103752,230
3104776,228
3105800,231
3106824,234
3107848,229
3108872,256
3109896,252
3110920,233
3111944,230
3112968,232
3113992,229
3115016,231
3116040,232
3117064,229
3118088,232
3119112,230
3120136,234
3121160,237
3122184,234
3123208,231
3124232,237
3125256,231
3126280,234
3127304,233
3128328,229
3129352,233
3130376,231
3131400,233
3132424,232
3133448,234
3134472,231
3135496,234
3136520,232
3137544,277
3138568,225
3139592,227
3140616,241
3141640,222
3142664,226
3143688,227
3144712,225
3145736,229
3146760,231
3147784,232
3148808,233
3149832,230
3150856,232
3151880,231
3152904,236
3153928,233
3154952,229
3155976,235
3157000,234
3158024,224
3159048,226
3160072,224
3161096,227
3162120,225
3163144,225
3164168,235
3165192,227
3166216,273
3167240,226
3168264,232
3169288,226
3170312,237
3171336,221
3172360,222
3173384,251
3174408,224
3175432,221
3176456,227
3177480,230
3178504,232
3179528,234
3180552,232
3181576,235
3182600,229
3183624,232
3184648,231
3185672,234
3186696,235
3187720,235
3188744,234
3189768,238
3190792,237
3191816,238
3192840,236
3193864,238
3194888,247
3195912,269
3196936,238
3197960,233
3198984,253
3200008,240
3201032,228
3202056,253
3203080,233
3204104,227
3205128,230
3206152,229
3207176,237
3208200,225
3209224,224
3210248,228
3211272,227
3212296,227
3213320,237
3214344,235
3215368,257
3216392,235
3217416,236
3218440,236
3219464,237
3220488,238
3221512,236
3222536,238
3223560,238
3224584,238
3225608,237
3226632,238
3227656,278
3228680,228
3229704,228
3230728,232
3231752,228
3232776,235
3233800,286
3234824,242
3235848,245
3236872,238
3237896,239
3238920,237
3239944,240
3240968,240
3241992,240
3243016,241
3244040,240
3245064,231
3246088,230
3247112,235
3248136,232
3249160,229
3250184,231
3251208,236
3252232,241
3253256,239
3254280,239
3255304,236
3256328,237
3257352,238
3258376,239
3259400,238
3260424,240
3261448,236
3262472,237
3263496,241
3264520,241
3265544,240
3266568,242
3267592,242
3268616,237
3269640,240
3270664,239
3271688,238
3272712,244
3273736,238
3274760,238
3275784,240
3276808,242
3277832,240
3278856,238
3279880,243
3280904,242
3281928,241
3282952,239
3283976,243
3285000,242
3286024,242
3287048,243
3288072,243
3289096,247
3290120,244
3291144,245
3292168,246
3293192,243
3294216,245
3295240,242
3296264,244
3297288,242
3298312,242
3299336,268
3300360,234
3301384,238
3302408,234
3303432,233
3304456,235
3305480,238
3306504,241
3307528,242
3308552,243
3309576,243
3310600,246
3311624,247
3312648,246
3313672,248
3314696,243
3315720,250
3316744,249
3317768,243
3318792,242
3319816,243
3320840,247
3321864,244
3322888,243
3323912,245
3324936,244
3325960,242
3326984,248
3328008,246
3329032,243
3330056,243
3331080,244
3332104,243
3333128,246
3334152,249
3335176,247
3336200,246
3337224,248
3338248,248
3339272,242
3340296,249
3341320,247
3342344,245
3343368,259
3344392,261
3345416,270
3346440,245
3347464,296
3348488,233
3349512,236
3350536,243
3351560,248
3352584,236
3353608,240
3354632,234
3355656,233
3356680,240
3357704,252
3358728,231
3359752,252
3360776,242
3361800,239
3362824,234
3363848,265
3364872,240
3365896,233
3366920,243
3367944,243
3368968,232
3369992,236
3371016,236
3372040,243
3373064,234
3374088,365
3375112,243
3376136,235
3377160,234
3378184,234
3379208,236
3380232,264
3381256,250
3382280,249
3383304,262
3384328,252
3385352,285
3386376,253
3387400,255
3388424,246
3389448,245
3390472,241
3391496,239
3392520,244
3393544,247
3394568,248
3395592,252
3396616,250
3397640,257
3398664,250
3399688,253
3400712,245
3401736,247
3402760,249
3403784,250
3404808,238
3405832,239
3406856,245
3407880,250
3408904,241
3409928,238
3410952,253
3411976,240
3413000,248
3414024,245
3415048,246
3416072,241
3417096,245
3418120,253
3419144,247
3420168,247
3421192,261
3422216,248
3423240,252
3424264,250
3425288,259
3426312,254
3427336,283
3428360,244
3429384,241
3430408,266
3431432,241
3432456,296
3433480,244
3434504,255
3435528,347
3436552,277
3437576,244
3438600,238
3439624,245
3440648,251
3441672,258
3442696,243
3443720,251
3444744,241
3445768,243
3446792,243
3447816,251
3448840,251
3449864,261
3450888,252
3451912,251
3452936,249
3453960,246
3454984,250
3456008,252
3457032,291
3458056,258
3459080,256
3460104,247
3461128,243
3462152,247
3463176,243
3464200,249
3465224,258
3466248,250
3467272,284
3468296,351
3469320,245
3470344,254
3471368,246
3472392,242
3473416,257
3474440,256
3475464,253
3476488,285
3477512,258
3478536,255
3479560,255
3480584,257
3481608,258
3482632,261
3483656,256
3484680,254
3485704,286
3486728,247
3487752,250
3488776,272
3489800,256
3490824,252
3491848,256
3492872,258
3493896,257
3494920,261
3495944,258
3496968,262
3497992,271
3499016,262
3500040,259
3501064,244
3502088,258
3503112,254
3504136,252
3505160,253
3506184,256
3507208,258
3508232,253
3509256,257
3510280,273
3511304,262
3512328,256
3513352,258
3514376,247
3515400,254
3516424,275
3517448,261
3518472,244
3519496,261
3520520,245
3521544,265
3522568,252
3523592,248
3524616,250
3525640,264
3526664,248
3527688,267
3528712,256
3529736,252
3530760,248
3531784,263
3532808,248
3533832,250
3534856,250
3535880,262
3536904,250
3537928,250
3538952,260
3539976,251
3541000,249
3542024,248
3543048,246
3544072,245
3545096,262
3546120,253
3547144,249
3548168,263
3549192,255
3550216,303
3551240,262
3552264,248
3553288,254
3554312,256
3555336,265
3556360,276
3557384,263
3558408,278
3559432,260
3560456,253
3561480,253
3562504,254
3563528,254
3564552,256
3565576,257
3566600,263
3567624,261
3568648,262
3569672,261
3570696,268
3571720,276
3572744,265
3573768,261
3574792,265
3575816,258
3576840,262
3577864,256
3578888,261
3579912,263
3580936,259
3581960,264
3582984,257
3584008,262
3585032,262
3586056,268
3587080,271
3588104,258
3589128,259
3590152,257
3591176,263
3592200,264
3593224,262
3594248,263
3595272,266
3596296,304
3597320,263
3598344,264
3599368,260
3600392,257
3601416,278
3602440,316
3603464,284
3604488,250
3605512,255
3606536,252
3607560,255
3608584,272
3609608,264
3610632,298
3611656,264
3612680,302
3613704,261
3614728,266
3615752,271
3616776,263
3617800,270
3618824,266
3619848,263
3620872,264
3621896,262
3622920,261
3623944,267
3624968,266
3625992,276
3627016,257
3628040,266
3629064,266
3630088,261
3631112,291
3632136,286
3633160,270
3634184,269
3635208,264
3636232,266
3637256,267
3638280,269
3639304,266
3640328,262
3641352,268
3642376,303
3643400,258
3644424,263
3645448,250
3646472,257
3647496,260
3648520,278
3649544,264
3650568,298
3651592,257
3652616,268
3653640,257
3654664,256
3655688,291
3656712,366
3657736,256
3658760,263
3659784,253
3660808,283
3661832,268
3662856,257
3663880,258
3664904,261
3665928,335
3666952,261
3667976,254
3669000,287
3670024,264
3671048,260
3672072,267
3673096,275
3674120,279
3675144,267
3676168,276
3677192,272
3678216,276
3679240,267
3680264,272
3681288,256
3682312,274
3683336,299
3684360,263
3685384,263
3686408,262
3687432,261
3688456,344
3689480,259
3690504,258
3691528,293
3692552,265
3693576,261
3694600,262
3695624,291
3696648,265
3697672,273
3698696,293
3699720,256
3700744,266
3701768,287
3702792,274
3703816,272
3704840,288
3705864,272
3706888,273
3707912,316
3708936,261
3709960,270
3710984,261
3712008,295
3713032,258
3714056,263
3715080,270
3716104,265
3717128,263
3718152,288
3719176,292
3720200,269
3721224,306
3722248,271
3723272,273
3724296,279
3725320,269
3726344,294
3727368,297
3728392,264
3729416,265
3730440,291
3731464,269
3732488,311
3733512,273
3734536,273
3735560,273
3736584,268
3737608,271
3738632,275
3739656,269
3740680,298
3741704,262
3742728,263
3743752,279
3744776,264
3745800,263
3746824,265
3747848,340
3748872,265
3749896,263
3750920,254
3751944,262
3752968,306
3753992,272
3755016,268
3756040,269
3757064,274
3758088,281
3759112,276
3760136,314
3761160,292
3762184,265
3763208,273
3764232,267
3765256,271
3766280,278
3767304,297
3768328,283
3769352,281
3770376,270
3771400,326
3772424,322
3773448,266
3774472,264
3775496,261
3776520,261
3777544,265
3778568,273
3779592,293
3780616,334
3781640,276
3782664,262
3783688,378
3784712,264
3785736,261
3786760,328
3787784,267
3788808,263
3789832,267
3790856,288
3791880,289
3792904,270
3793928,339
3794952,262
3795976,283
3797000,278
3798024,261
3799048,265
3800072,267
3801096,267
3802120,309
3803144,278
3804168,283
3805192,278
3806216,281
3807240,277
3808264,312
3809288,322
3810312,285
3811336,275
3812360,285
3813384,307
3814408,317
3815432,274
3816456,268
3817480,344
